 MySQL Shell 8.0.43

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 21
Server version: 8.0.43 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| abarrotes          |
| biblioteca         |
| information_schema |
| mysql              |
| performance_schema |
| prueba             |
| sakila             |
| sys                |
| tbd1               |
| tbd2               |
| world              |
+--------------------+
11 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0017 sec)
MySQL  localhost:3306 ssl  sakila  SQL > select B.first_name, B.last_name,sum( A.amount) as total from payment A inner join customer B on A.customer_id = B.customer_id group by a.customer_id;
+-------------+--------------+--------+
| first_name  | last_name    | total  |
| EMILY       | DIAZ         |  91.76 |
| ROBIN       | HAYES        | 102.76 |
| PEGGY       | MYERS        |  96.76 |
| CRYSTAL     | FORD         | 137.67 |
| GLADYS      | HAMILTON     | 146.69 |
| RITA        | GRAHAM       |  92.76 |
| DAWN        | SULLIVAN     | 120.74 |
| CONNIE      | WALLACE      | 100.77 |
| FLORENCE    | WOODS        | 126.70 |
| TRACY       | COLE         | 132.70 |
| EDNA        | WEST         | 107.74 |
| TIFFANY     | JORDAN       |  59.86 |
| CARMEN      | OWENS        |  97.74 |
| ROSA        | REYNOLDS     | 133.70 |
| CINDY       | FISHER       | 113.71 |
| GRACE       | ELLIS        | 139.67 |
| WENDY       | HARRISON     |  91.70 |
| VICTORIA    | GIBSON       | 111.73 |
| EDITH       | MCDONALD     |  71.81 |
| KIM         | CRUZ         |  82.79 |
| SHERRY      | MARSHALL     | 153.66 |
| SYLVIA      | ORTIZ        | 143.68 |
| JOSEPHINE   | GOMEZ        | 109.74 |
| THELMA      | MURRAY       | 126.68 |
| SHANNON     | FREEMAN      | 100.76 |
| SHEILA      | WELLS        |  73.82 |
| ETHEL       | WEBB         | 135.68 |
| ELLEN       | SIMPSON      | 117.72 |
| ELAINE      | STEVENS      | 107.76 |
| MARJORIE    | TUCKER       | 127.68 |
| CARRIE      | PORTER       | 124.66 |
| CHARLOTTE   | HUNTER       |  93.76 |
| MONICA      | HICKS        | 128.70 |
| ESTHER      | CRAWFORD     |  95.72 |
| PAULINE     | HENRY        |  98.73 |
| EMMA        | BOYD         |  94.77 |
| JUANITA     | MASON        | 110.70 |
| ANITA       | MORALES      |  62.85 |
| RHONDA      | KENNEDY      | 194.61 |
| HAZEL       | WARREN       | 110.66 |
| AMBER       | DIXON        | 113.73 |
| EVA         | RAMOS        |  83.82 |
| DEBBIE      | REYES        | 130.68 |
| APRIL       | BURNS        |  94.74 |
| LESLIE      | GORDON       |  89.78 |
| CLARA       | SHAW         | 195.58 |
| LUCILLE     | HOLMES       | 108.72 |
| JAMIE       | RICE         | 139.71 |
| JOANNE      | ROBERTSON    | 127.66 |
| ELEANOR     | HUNT         | 216.54 |
| VALERIE     | BLACK        | 121.74 |
| DANIELLE    | DANIELS      | 105.75 |
| MEGAN       | PALMER       |  92.73 |
| ALICIA      | MILLS        |  83.79 |
| SUZANNE     | NICHOLS      |  94.76 |
| MICHELE     | GRANT        | 130.70 |
| GAIL        | KNIGHT       | 109.75 |
| BERTHA      | FERGUSON     | 101.75 |
| DARLENE     | ROSE         | 113.69 |
| VERONICA    | STONE        | 126.68 |
| JILL        | HAWKINS      |  68.79 |
| ERIN        | DUNN         | 106.73 |
| GERALDINE   | PERKINS      | 112.70 |
| LAUREN      | HUDSON       |  71.80 |
| CATHY       | SPENCER      | 122.71 |
| JOANN       | GARDNER      |  66.84 |
| LORRAINE    | STEPHENS     |  86.79 |
| LYNN        | PAYNE        | 123.72 |
| SALLY       | PIERCE       | 119.68 |
| REGINA      | BERRY        | 135.66 |
| ERICA       | MATTHEWS     |  95.78 |
| BEATRICE    | ARNOLD       | 119.74 |
| DOLORES     | WAGNER       | 114.74 |
| BERNICE     | WILLIS       | 145.67 |
| AUDREY      | RAY          | 119.71 |
| YVONNE      | WATKINS      |  92.79 |
| ANNETTE     | OLSON        |  98.76 |
| JUNE        | CARROLL      | 173.63 |
| SAMANTHA    | DUNCAN       |  71.77 |
| MARION      | SNYDER       | 194.61 |
| DANA        | HART         | 133.71 |
| STACY       | CUNNINGHAM   |  98.77 |
| ANA         | BRADLEY      | 174.66 |
| RENEE       | LANE         |  97.74 |
| IDA         | ANDREWS      |  76.77 |
| VIVIAN      | RUIZ         |  90.77 |
| ROBERTA     | HARPER       |  84.77 |
| HOLLY       | FOX          | 114.69 |
| BRITTANY    | RILEY        | 159.72 |
| MELANIE     | ARMSTRONG    |  92.75 |
| LORETTA     | CARPENTER    |  93.78 |
| YOLANDA     | WEAVER       | 110.73 |
| JEANETTE    | GREENE       |  74.80 |
| LAURIE      | LAWRENCE     |  99.77 |
| KATIE       | ELLIOTT      | 109.75 |
| KRISTEN     | CHAVEZ       |  87.82 |
| VANESSA     | SIMS         |  86.81 |
| ALMA        | AUSTIN       | 151.65 |
| SUE         | PETERS       | 154.60 |
| ELSIE       | KELLEY       | 141.63 |
| BETH        | FRANKLIN     | 103.75 |
| JEANNE      | LAWSON       | 136.73 |
| VICKI       | FIELDS       | 108.75 |
| CARLA       | GUTIERREZ    | 103.74 |
| TARA        | RYAN         |  88.80 |
| ROSEMARY    | SCHMIDT      | 147.65 |
| EILEEN      | CARR         |  80.82 |
| TERRI       | VASQUEZ      | 126.73 |
| GERTRUDE    | CASTILLO     | 137.66 |
| LUCY        | WHEELER      |  91.74 |
| TONYA       | CHAPMAN      | 161.68 |
| ELLA        | OLIVER       | 137.69 |
| STACEY      | MONTGOMERY   | 151.66 |
| WILMA       | RICHARDS     |  91.80 |
| GINA        | WILLIAMSON   | 111.72 |
| KRISTIN     | JOHNSTON     | 116.69 |
| JESSIE      | BANKS        |  91.74 |
| NATALIE     | MEYER        |  95.77 |
| AGNES       | BISHOP       |  98.77 |
| VERA        | MCCOY        |  67.82 |
| WILLIE      | HOWELL       | 101.74 |
| CHARLENE    | ALVAREZ      | 114.73 |
| BESSIE      | MORRISON     | 132.72 |
| DELORES     | HANSEN       |  91.79 |
| MELINDA     | FERNANDEZ    |  80.83 |
| PEARL       | GARZA        |  76.78 |
| ARLENE      | HARVEY       | 120.74 |
| MAUREEN     | LITTLE       |  87.79 |
| COLLEEN     | BURTON       |  87.76 |
| ALLISON     | STANLEY      |  92.73 |
| TAMARA      | NGUYEN       |  93.75 |
| JOY         | GEORGE       | 124.67 |
| GEORGIA     | JACOBS       | 110.74 |
| CONSTANCE   | REID         |  95.75 |
| LILLIE      | KIM          |  89.77 |
| CLAUDIA     | FULLER       | 111.74 |
| JACKIE      | LYNCH        |  93.75 |
| MARCIA      | DEAN         | 175.58 |
| TANYA       | GILBERT      | 144.67 |
| NELLIE      | GARRETT      |  94.79 |
| MINNIE      | ROMERO       | 142.66 |
| MARLENE     | WELCH        | 117.74 |
| HEIDI       | LARSON       | 122.66 |
| GLENDA      | FRAZIER      | 140.68 |
| LYDIA       | BURKE        |  82.76 |
| VIOLA       | HANSON       | 129.68 |
| COURTNEY    | DAY          | 132.68 |
| MARIAN      | MENDOZA      | 107.77 |
| STELLA      | MORENO       | 104.78 |
| CAROLINE    | BOWMAN       |  50.85 |
| DORA        | MEDINA       | 107.77 |
| JO          | FOWLER       |  73.80 |
| VICKIE      | BREWER       | 120.69 |
| MATTIE      | HOFFMAN      |  64.78 |
| TERRY       | CARLSON      | 127.71 |
| MAXINE      | SILVA        | 116.68 |
| IRMA        | PEARSON      |  70.82 |
| MABEL       | HOLLAND      | 112.70 |
| MARSHA      | DOUGLAS      | 151.63 |
| MYRTLE      | FLEMING      | 110.76 |
| LENA        | JENSEN       | 168.68 |
| CHRISTY     | VARGAS       | 122.69 |
| DEANNA      | BYRD         | 107.74 |
| PATSY       | DAVIDSON     | 119.72 |
| HILDA       | HOPKINS      | 122.71 |
| GWENDOLYN   | MAY          |  98.75 |
| JENNIE      | TERRY        | 133.71 |
| NORA        | HERRERA      | 118.72 |
| MARGIE      | WADE         | 159.64 |
| NINA        | SOTO         | 123.71 |
| CASSANDRA   | WALTERS      | 129.70 |
| LEAH        | CURTIS       | 104.75 |
| PENNY       | NEAL         |  68.82 |
| KAY         | CALDWELL     |  98.80 |
| PRISCILLA   | LOWE         | 157.65 |
| NAOMI       | JENNINGS     | 152.65 |
| CAROLE      | BARNETT      | 108.70 |
| BRANDY      | GRAVES       | 122.72 |
| OLGA        | JIMENEZ      | 144.68 |
| BILLIE      | HORTON       |  88.74 |
| DIANNE      | SHELTON      | 135.69 |
| TRACEY      | BARRETT      | 118.73 |
| LEONA       | OBRIEN       |  50.86 |
| JENNY       | CASTRO       | 103.73 |
| FELICIA     | SUTTON       |  86.72 |
| SONIA       | GREGORY      | 126.72 |
| MIRIAM      | MCKINNEY     | 135.74 |
| VELMA       | LUCAS        | 117.73 |
| BECKY       | MILES        | 115.71 |
| BOBBIE      | CRAIG        |  80.76 |
| VIOLET      | RODRIQUEZ    | 142.70 |
| KRISTINA    | CHAMBERS     | 109.72 |
| TONI        | HOLT         |  95.77 |
| MISTY       | LAMBERT      | 118.73 |
| MAE         | FLETCHER     | 158.69 |
| SHELLY      | WATTS        | 113.74 |
| DAISY       | BATES        | 162.62 |
| RAMONA      | HALE         | 129.70 |
| SHERRI      | RHODES       | 128.67 |
| ERIKA       | PENA         | 101.74 |
| JAMES       | GANNON       | 131.70 |
| JOHN        | FARNSWORTH   | 137.69 |
| ROBERT      | BAUGHMAN     |  92.79 |
| MICHAEL     | SILVERMAN    | 127.71 |
| WILLIAM     | SATTERFIELD  | 100.74 |
| DAVID       | ROYAL        | 115.74 |
| RICHARD     | MCCRARY      | 109.75 |
| CHARLES     | KOWALSKI     | 138.68 |
| JOSEPH      | JOY          | 134.70 |
| THOMAS      | GRIGSBY      | 105.75 |
| CHRISTOPHER | GRECO        | 147.69 |
| DANIEL      | CABRAL       |  97.80 |
| PAUL        | TROUT        | 120.77 |
| MARK        | RINEHART     | 104.74 |
| DONALD      | MAHON        |  89.77 |
| GEORGE      | LINTON       | 131.67 |
| KENNETH     | GOODEN       |  84.83 |
| STEVEN      | CURLEY       | 132.71 |
| EDWARD      | BAUGH        | 114.72 |
| BRIAN       | WYMAN        |  52.88 |
| RONALD      | WEINER       | 132.70 |
| ANTHONY     | SCHWAB       |  71.80 |
| KEVIN       | SCHULER      | 116.78 |
| JASON       | MORRISSEY    | 128.72 |
| MATTHEW     | MAHAN        | 114.69 |
| GARY        | COY          | 103.75 |
| TIMOTHY     | BUNN         |  91.78 |
| JOSE        | ANDREW       |  96.75 |
| LARRY       | THRASHER     | 112.74 |
| JEFFREY     | SPEAR        |  90.77 |
| FRANK       | WAGGONER     | 127.68 |
| SCOTT       | SHELLEY      |  94.75 |
| ERIC        | ROBERT       | 122.73 |
| STEPHEN     | QUALLS       | 118.72 |
| ANDREW      | PURDY        | 109.73 |
| RAYMOND     | MCWHORTER    | 135.70 |
| GREGORY     | MAULDIN      |  78.77 |
| JOSHUA      | MARK         | 119.70 |
| JERRY       | JORDON       | 143.71 |
| DENNIS      | GILMAN       | 114.72 |
| WALTER      | PERRYMAN     | 127.70 |
| PATRICK     | NEWSOM       | 119.69 |
| PETER       | MENARD       | 106.77 |
| HAROLD      | MARTINO      | 130.68 |
| DOUGLAS     | GRAF         | 114.75 |
| HENRY       | BILLINGSLEY  |  73.82 |
| CARL        | ARTIS        | 106.77 |
| ARTHUR      | SIMPKINS     | 155.68 |
| RYAN        | SALISBURY    | 142.70 |
| ROGER       | QUINTANILLA  | 146.64 |
| JOE         | GILLILAND    | 138.71 |
| JUAN        | FRALEY       |  73.77 |
| JACK        | FOUST        |  89.76 |
| ALBERT      | CROUSE       |  99.77 |
| JONATHAN    | SCARBOROUGH  |  72.82 |
| JUSTIN      | NGO          | 129.64 |
| TERRY       | GRISSOM      |  72.80 |
| GERALD      | FULTZ        | 121.70 |
| KEITH       | RICO         |  89.74 |
| SAMUEL      | MARLOW       |  80.79 |
| WILLIE      | MARKHAM      | 101.75 |
| RALPH       | MADRIGAL     | 150.66 |
| LAWRENCE    | LAWTON       | 100.69 |
| NICHOLAS    | BARFIELD     | 145.68 |
| ROY         | WHITING      | 143.71 |
| BENJAMIN    | VARNEY       |  95.77 |
| BRUCE       | SCHWARZ      | 103.77 |
| BRANDON     | HUEY         | 152.63 |
| ADAM        | GOOCH        | 101.78 |
| HARRY       | ARCE         | 157.65 |
| FRED        | WHEAT        |  88.75 |
| WAYNE       | TRUONG       |  70.81 |
| BILLY       | POULIN       | 149.65 |
| STEVE       | MACKENZIE    | 158.66 |
| LOUIS       | LEONE        | 161.65 |
| JEREMY      | HURTADO      | 103.72 |
| AARON       | SELBY        | 110.76 |
| RANDY       | GAITHER      | 110.72 |
| HOWARD      | FORTNER      |  93.74 |
| EUGENE      | CULPEPPER    |  71.81 |
| CARLOS      | COUGHLIN     | 106.77 |
| RUSSELL     | BRINSON      | 136.64 |
| BOBBY       | BOUDREAU     | 106.65 |
| VICTOR      | BARKLEY      |  91.76 |
| MARTIN      | BALES        | 103.73 |
| ERNEST      | STEPP        |  89.75 |
| PHILLIP     | HOLM         | 101.74 |
| TODD        | TAN          | 117.71 |
| JESSE       | SCHILLING    | 101.74 |
| CRAIG       | MORRELL      | 124.70 |
| ALAN        | KAHN         | 124.74 |
| SHAWN       | HEATON       | 152.67 |
| CLARENCE    | GAMEZ        | 104.70 |
| SEAN        | DOUGLASS     |  91.77 |
| PHILIP      | CAUSEY       | 121.69 |
| CHRIS       | BROTHERS     |  84.78 |
| JOHNNY      | TURPIN       |  57.81 |
| EARL        | SHANKS       | 111.73 |
| JIMMY       | SCHRADER     | 105.71 |
| ANTONIO     | MEEK         |  78.84 |
| DANNY       | ISOM         |  91.79 |
| BRYAN       | HARDISON     | 124.72 |
| TONY        | CARRANZA     |  73.79 |
| LUIS        | YANEZ        |  79.80 |
| MIKE        | WAY          | 166.65 |
| STANLEY     | SCROGGINS    | 139.70 |
| LEONARD     | SCHOFIELD    | 109.68 |
| NATHAN      | RUNYON       | 122.68 |
| DALE        | RATCLIFF     | 112.73 |
| MANUEL      | MURRELL      | 116.70 |
| RODNEY      | MOELLER      | 104.77 |
| CURTIS      | IRBY         | 167.62 |
| NORMAN      | CURRIER      |  80.74 |
| ALLEN       | BUTTERFIELD  |  85.79 |
| MARVIN      | YEE          |  75.79 |
| VINCENT     | RALSTON      | 105.75 |
| GLENN       | PULLEN       |  93.77 |
| JEFFERY     | PINSON       | 121.69 |
| TRAVIS      | ESTEP        | 110.75 |
| JEFF        | EAST         | 107.70 |
| CHAD        | CARBONE      |  89.75 |
| JACOB       | LANCE        |  79.79 |
| LEE         | HAWKS        | 119.73 |
| MELVIN      | ELLINGTON    |  97.74 |
| ALFRED      | CASILLAS     | 120.74 |
| KYLE        | SPURLOCK     | 110.70 |
| FRANCIS     | SIKES        | 104.74 |
| BRADLEY     | MOTLEY       | 126.73 |
| JESUS       | MCCARTNEY    | 114.76 |
| HERBERT     | KRUGER       |  78.80 |
| FREDERICK   | ISBELL       | 105.79 |
| RAY         | HOULE        |  79.78 |
| JOEL        | FRANCISCO    |  95.77 |
| EDWIN       | BURK         | 116.77 |
| DON         | BONE         | 133.75 |
| EDDIE       | TOMLIN       | 128.73 |
| RICKY       | SHELBY       |  91.75 |
| TROY        | QUIGLEY      | 144.70 |
| RANDALL     | NEUMANN      |  99.77 |
| BARRY       | LOVELACE     | 134.67 |
| ALEXANDER   | FENNELL      | 151.64 |
| BERNARD     | COLBY        |  88.78 |
| MARIO       | CHEATHAM     | 112.72 |
| LEROY       | BUSTAMANTE   | 118.68 |
| FRANCISCO   | SKIDMORE     |  98.78 |
| MARCUS      | HIDALGO      | 115.70 |
| MICHEAL     | FORMAN       | 102.74 |
| THEODORE    | CULP         | 116.69 |
| CLIFFORD    | BOWENS       | 113.71 |
| MIGUEL      | BETANCOURT   | 135.71 |
| OSCAR       | AQUINO       |  99.80 |
| JAY         | ROBB         |  89.74 |
| JIM         | REA          | 128.67 |
| TOM         | MILNER       | 107.68 |
| CALVIN      | MARTEL       | 111.77 |
| ALEX        | GRESHAM      | 151.67 |
| JON         | WILES        |  87.76 |
| RONNIE      | RICKETTS     | 100.75 |
| BILL        | GAVIN        | 114.72 |
| LLOYD       | DOWD         |  66.81 |
| TOMMY       | COLLAZO      | 186.62 |
| LEON        | BOSTIC       | 109.75 |
| DEREK       | BLAKELY      |  97.72 |
| WARREN      | SHERROD      | 159.67 |
| DARRELL     | POWER        |  91.75 |
| JEROME      | KENYON       |  73.84 |
| FLOYD       | GANDY        |  69.83 |
| LEO         | EBERT        | 104.77 |
| ALVIN       | DELOACH      | 139.71 |
| TIM         | CARY         | 175.61 |
| WESLEY      | BULL         | 177.60 |
| GORDON      | ALLARD       | 160.68 |
| DEAN        | SAUER        | 109.73 |
| GREG        | ROBINS       | 141.70 |
| JORGE       | OLIVARES     | 134.66 |
| DUSTIN      | GILLETTE     | 100.74 |
| PEDRO       | CHESTNUT     | 103.76 |
| DERRICK     | BOURQUE      |  95.78 |
| DAN         | PAINE        | 109.78 |
| LEWIS       | LYMAN        |  86.81 |
| ZACHARY     | HITE         | 146.69 |
| COREY       | HAUSER       | 101.78 |
| HERMAN      | DEVORE       | 115.71 |
| MAURICE     | CRAWLEY      | 138.71 |
| VERNON      | CHAPA        |  88.82 |
| ROBERTO     | VU           | 139.70 |
| CLYDE       | TOBIAS       | 115.71 |
| GLEN        | TALBERT      | 113.74 |
| HECTOR      | POINDEXTER   | 119.74 |
| SHANE       | MILLARD      |  95.78 |
| RICARDO     | MEADOR       |  99.79 |
| SAM         | MCDUFFIE     | 117.76 |
| RICK        | MATTOX       | 124.73 |
| LESTER      | KRAUS        |  65.84 |
| BRENT       | HARKINS      | 112.77 |
| RAMON       | CHOATE       | 140.69 |
| CHARLIE     | BESS         | 120.74 |
| TYLER       | WREN         |  88.79 |
| GILBERT     | SLEDGE       | 129.72 |
| GENE        | SANBORN      |  97.73 |
| MARC        | OUTLAW       | 123.70 |
| REGINALD    | KINDER       | 115.72 |
| RUBEN       | GEARY        |  89.79 |
| BRETT       | CORNWELL     | 138.66 |
| ANGEL       | BARCLAY      | 115.68 |
| NATHANIEL   | ADAM         | 133.72 |
| RAFAEL      | ABNEY        |  97.79 |
| LESLIE      | SEWARD       | 152.65 |
| EDGAR       | RHOADS       |  95.75 |
| MILTON      | HOWLAND      | 127.75 |
| RAUL        | FORTIER      | 100.80 |
| BEN         | EASTER       | 122.74 |
| CHESTER     | BENNER       |  99.76 |
| CECIL       | VINES        | 115.74 |
| DUANE       | TUBBS        | 148.69 |
| FRANKLIN    | TROUTMAN     |  74.78 |
| ANDRE       | RAPP         | 126.72 |
| ELMER       | NOE          |  98.74 |
| BRAD        | MCCURDY      | 105.75 |
| GABRIEL     | HARDER       | 111.74 |
| RON         | DELUCA       | 103.77 |
| MITCHELL    | WESTMORELAND | 134.68 |
| ROLAND      | SOUTH        |  80.77 |
| ARNOLD      | HAVENS       | 167.67 |
| HARVEY      | GUAJARDO     |  93.78 |
| JARED       | ELY          |  87.81 |
| ADRIAN      | CLARY        |  74.81 |
| KARL        | SEAL         | 221.55 |
| CORY        | MEEHAN       |  81.76 |
| CLAUDE      | HERZOG       | 111.75 |
| ERIK        | GUILLEN      | 118.71 |
| DARRYL      | ASHCRAFT     |  76.77 |
| JAMIE       | WAUGH        | 118.75 |
| NEIL        | RENNER       | 152.68 |
| JESSIE      | MILAM        | 141.67 |
| CHRISTIAN   | JUNG         |  88.76 |
| JAVIER      | ELROD        | 135.68 |
| FERNANDO    | CHURCHILL    | 117.75 |
| CLINTON     | BUFORD       | 103.75 |
| TED         | BREAUX       | 117.71 |
| MATHEW      | BOLIN        |  90.78 |
| TYRONE      | ASHER        | 112.76 |
| DARREN      | WINDHAM      | 108.76 |
| LONNIE      | TIRADO       |  94.82 |
| LANCE       | PEMBERTON    |  82.78 |
| CODY        | NOLEN        |  98.78 |
| JULIO       | NOLAND       |  89.79 |
| KELLY       | KNOTT        | 103.75 |
| KURT        | EMMONS       |  99.77 |
| ALLAN       | CORNISH      |  79.81 |
| NELSON      | CHRISTENSON  |  77.80 |
| GUY         | BROWNLEE     | 159.68 |
| CLAYTON     | BARBEE       |  96.74 |
| HUGH        | WALDROP      |  90.79 |
| MAX         | PITT         | 107.76 |
| DWAYNE      | OLVERA       | 101.78 |
| DWIGHT      | LOMBARDI     |  74.83 |
| ARMANDO     | GRUBER       |  83.79 |
| FELIX       | GAFFNEY      |  73.76 |
| JIMMIE      | EGGLESTON    | 135.72 |
| EVERETT     | BANDA        | 110.72 |
| JORDAN      | ARCHULETA    | 132.70 |
| IAN         | STILL        |  96.73 |
| WALLACE     | SLONE        | 109.75 |
| KEN         | PREWITT      | 110.71 |
